Comment,positive,negative,neutral
Nice app,0.737,0.0,0.263
Super,1.0,0.0,0.0
Super till date,0.661,0.0,0.339
Account activation confirmation very slowly and not work improve this issue,0.0,0.194,0.806
Useful application,0.744,0.0,0.256
Very good,0.762,0.0,0.238
Best \ay?Ment app,0.677,0.0,0.323
Ok,1.0,0.0,0.0
Axilent,0.0,0.0,1.0
Waste reward we want cashback .. who need those rewards... shifting to another app..,0.266,0.149,0.585
Use google pay for fast pay.this phonepe app is one of the slowest app in the planet,0.0,0.08,0.92
But ana open Panna mudiyala,0.0,0.0,1.0
Good App,0.744,0.0,0.256
Bast .Phonepe.,0.0,0.0,1.0
"I was a phonepe user from a long time, but recently they started charging 2rs extra for mobile recharge whereas other upi apps are not.. disappointed.",0.0,0.159,0.841
Osweam,0.0,0.0,1.0
Good,1.0,0.0,0.0
Good,1.0,0.0,0.0
Nic,0.0,0.0,1.0
Well Good service To pay easy mood...,0.642,0.114,0.244
Chargeble ap very bed,0.0,0.0,1.0
Work finishes with in blink your eyes. So good performing app. Work makes very very very very easy.,0.302,0.0,0.698
Very good,0.762,0.0,0.238
Very bad it's just blackmailing people naw this app starts charging amount without reason or before information that's why I m uninstalling it,0.0,0.159,0.841
This is a discusting 399 recharge and 2 rupees process charges uther operator is not charging this fees why use this app????,0.0,0.139,0.861
"Very secured App, Thanks",0.755,0.0,0.245
I want to send a recharge plane to my brother of 598 which was writen in the plane but when I paid 700 rs recharge gone to my brother.Please fix my problem,0.036,0.112,0.852
Anil kumar,0.0,0.0,1.0
Osm,0.0,0.0,1.0
Op,0.0,0.0,1.0
Fare not very fast,0.0,0.0,1.0
Super,1.0,0.0,0.0
Good,1.0,0.0,0.0
Good,1.0,0.0,0.0
Love it,0.808,0.0,0.192
Jagadish. M. Yadav,0.0,0.0,1.0
Nice very nice app,0.747,0.0,0.253
Good,1.0,0.0,0.0
good NICE,1.0,0.0,0.0
Best...,0.0,0.0,1.0
Good,1.0,0.0,0.0
Thik h,0.0,0.0,1.0
Very good app,0.615,0.0,0.385
Good app,0.744,0.0,0.256
Good,1.0,0.0,0.0
you are not giving referral amount and making fool,0.0,0.414,0.586
Hi Good,0.744,0.0,0.256
Very nice,0.756,0.0,0.244
Excelent,0.0,0.0,1.0
This app is worst Invalid coupon codes,0.0,0.406,0.594
Beautiful,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Worst app,0.0,0.804,0.196
"Every time transaction is failure Very bad not supporting this emergency needs money, Scanning also failure",0.0,0.594,0.406
When Gpay fails phonepay makes it with EASE,0.269,0.233,0.499
Very good app,0.615,0.0,0.385
Superb,1.0,0.0,0.0
Easy to use .,0.592,0.0,0.408
Nice,1.0,0.0,0.0
Good,1.0,0.0,0.0
I love you phonepe,0.677,0.0,0.323
Good,1.0,0.0,0.0
Best aap,0.808,0.0,0.192
Good application,0.744,0.0,0.256
Good,1.0,0.0,0.0
Add BBMP PROPERTY TAX PAYMENT OPTION AND BANGALORE TRAFFIC FINES OPTION..,0.0,0.0,1.0
From wallet to bank account transfer the money not sure. Many times phone pe to phone pe money transfer is not possible.,0.0,0.085,0.915
Good service,0.744,0.0,0.256
Excellent,1.0,0.0,0.0
Good work,0.744,0.0,0.256
Mindbloing app,0.0,0.0,1.0
Best,1.0,0.0,0.0
Good,1.0,0.0,0.0
Podt,0.0,0.0,1.0
Good,1.0,0.0,0.0
Good,1.0,0.0,0.0
Easy way to payment‚,0.492,0.0,0.508
Good experience,0.744,0.0,0.256
Good,1.0,0.0,0.0
"Very good app. I fill safe while using this app. It is very fast , easy, and safe app. Thank you phonepe to provide such a wonderful facility for us.",0.467,0.0,0.533
Very useful application,0.615,0.0,0.385
Best app,0.808,0.0,0.192
Very very bad,0.0,0.671,0.329
super duper,0.796,0.0,0.204
Nice,1.0,0.0,0.0
Excellent work,0.787,0.0,0.213
Super,1.0,0.0,0.0
Nice app,0.737,0.0,0.263
Very good,0.762,0.0,0.238
"Baban, Kumar Attibele centre of Indian Bank",0.0,0.0,1.0
Please help,1.0,0.0,0.0
Google app,0.0,0.0,1.0
Best app ever,0.677,0.0,0.323
Recharge kartey time phonePe charge kar raha please charge phonePe 1 Star â­ rateing,0.161,0.0,0.839
"You guys really suck, deleting my comments from your backend system, I want everyone to be aware like how your payment system works, deducting money frm users account and failing the transactions, so so difficult to reach your team to report an issue or talk to your ppl. Also charging convince fee for the credit card payments...time to uninstall this app...",0.136,0.14,0.724
Sometimes loading issues otherwise good application,0.367,0.0,0.633
Nice,1.0,0.0,0.0
Safe and egy Hiiiiiiiii,0.492,0.0,0.508
Good & simple pracess,0.592,0.0,0.408
Good,1.0,0.0,0.0
Tq,0.0,0.0,1.0
Amazing,1.0,0.0,0.0
Nice ,1.0,0.0,0.0
Hanif,0.0,0.0,1.0
Superb,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Good,1.0,0.0,0.0
Good,1.0,0.0,0.0
Cash back offers not interested,0.0,0.361,0.639
Good service,0.744,0.0,0.256
Awesome,1.0,0.0,0.0
Awasome and simple,0.0,0.0,1.0
best app,0.808,0.0,0.192
Happy,1.0,0.0,0.0
Good,1.0,0.0,0.0
Nice app and very useful for shop,0.545,0.0,0.455
Semma,0.0,0.0,1.0
Good,1.0,0.0,0.0
Good,1.0,0.0,0.0
Nyc,0.0,0.0,1.0
Good useful app but now it's policy most worst,0.244,0.381,0.375
Nice,1.0,0.0,0.0
Nice app...great experience.,0.583,0.0,0.417
à¤…à¤®à¥€à¤° à¤•à¤¾ à¤«à¥‹à¤Ÿà¥‹ à¤¹à¤Ÿà¤¾à¤“ à¤µà¤°à¤¨à¤¾à¥¤ app uninstall,0.0,0.0,1.0
Very nice,0.756,0.0,0.244
Good,1.0,0.0,0.0
Too much slow they made a scam with me of 70k I m very poor they r not giving me my money back ðŸ™plzz use another app but don't use this one it's a scam app,0.0,0.292,0.708
Mast,0.0,0.0,1.0
Let me experience,0.0,0.0,1.0
Louda app no cashback offers ntnhg since 5years why r u running app close app foolsðŸ˜‚ðŸ˜‚ðŸ˜‚8ðŸ˜…ðŸ˜…ðŸ¥²ðŸ¥²4ðŸ˜¥4,0.0,0.145,0.855
"Why and how can someone else cover my account without sharing OTP and card details I am telling you that my account was hacked, someone was in someone's mobile, there was a call from an unknown number, please check this Don't make any kind of problem.",0.071,0.159,0.77
Visual,0.0,0.0,1.0
Happy,1.0,0.0,0.0
Good apps,0.744,0.0,0.256
Good luck with everything,0.747,0.0,0.253
Good,1.0,0.0,0.0
So easy,0.762,0.0,0.238
Not scicfied,0.0,0.0,1.0
Za,0.0,0.0,1.0
Good,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Good and fast ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤©,0.492,0.0,0.508
After Noon Good Day good more mornings for All good Afternoon,0.521,0.0,0.479
Awesome,1.0,0.0,0.0
Good,1.0,0.0,0.0
I accidentally posted earlier review ( which was for another app) on your page. I realised the error only once I posted. I tried deleting my review. This option seems to be not working currently. I sincerely apologize for that. Thanks for your time and patience.,0.092,0.163,0.745
Nice and promt transaction,0.483,0.0,0.517
Nice,1.0,0.0,0.0
Super,1.0,0.0,0.0
Good,1.0,0.0,0.0
Very nice,0.756,0.0,0.244
excellent,1.0,0.0,0.0
Great,1.0,0.0,0.0
Very important application ðŸ¥€ðŸ¤—ðŸ’•,0.411,0.0,0.589
Good,1.0,0.0,0.0
Super good,1.0,0.0,0.0
Good,1.0,0.0,0.0
most people are using this secure online app,0.282,0.0,0.718
Taking too much time during payment please fix it.,0.223,0.0,0.777
Very very useful,0.634,0.0,0.366
I'm not goons use your app any couse u r charging us on doing recharge Have a middle finger from my side,0.0,0.0,1.0
ðŸ˜ŽðŸ˜ŽðŸ¤˜ðŸ¤˜,0.0,0.0,1.0
Very good app,0.615,0.0,0.385
Good app.,0.744,0.0,0.256
Nbalaji,0.0,0.0,1.0
Very good,0.762,0.0,0.238
Unable to load balance,0.0,0.0,1.0
Super but please put the option Delete for our transaction Please Why it's not working it's shows your bank is not proceed this payment But at bank there's no problem please solve this from few days it's not working properly Why I trusted u but you not perfect Don't waste our time,0.25,0.182,0.568
"Now days QR code not able to loading taking so much time,ðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽFed up with this App very slow app.",0.0,0.0,1.0
Good,1.0,0.0,0.0
I will talk manager for complaint my friend's money has not received by me,0.0,0.155,0.845
Bad app,0.0,0.778,0.222
EXCELLENT...AAA+++,0.0,0.0,1.0
osm,0.0,0.0,1.0
"I have Tamilnadu circle number but it shows other circle, and deny my recharge.",0.075,0.203,0.721
Ppooop,0.0,0.0,1.0
Good app,0.744,0.0,0.256
Super,1.0,0.0,0.0
I made a transaction on 5th March 2021 through phonepe my money was deducted but still not credited to merchant account. I am unable to raise ticket on phonepe app. I want someone to immediately contact me from phonepe,0.039,0.072,0.889
I love you phonepe.,0.677,0.0,0.323
Nice app Fast payment transaction,0.412,0.0,0.588
Bbikp,0.0,0.0,1.0
Once we top up to phonepe wallet we can't transfer it back and some places it is not working,0.091,0.0,0.909
Nice,1.0,0.0,0.0
Good,1.0,0.0,0.0
Amazing,1.0,0.0,0.0
Awesome,1.0,0.0,0.0
Fantastic app,0.783,0.0,0.217
Nice nice nice nice nice nice nice nice nice nice ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ Happy Birthday to you ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€,0.864,0.0,0.136
Good,1.0,0.0,0.0
Best,1.0,0.0,0.0
Jasu,0.0,0.0,1.0
Fake,0.0,1.0,0.0
Please don't use phone pe app I have lost 10000 in my wallet misused by the phonepe team still no response from the phone pe team worst response from the customer care,0.137,0.214,0.648
It's really good and easy to use,0.56,0.0,0.44
ðŸ‘,0.0,0.0,1.0
Nice,1.0,0.0,0.0
Awesome,1.0,0.0,0.0
Good app,0.744,0.0,0.256
Good,1.0,0.0,0.0
Good,1.0,0.0,0.0
Good luck with everything going good with you,0.638,0.0,0.362
Good,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Good,1.0,0.0,0.0
Excellent,1.0,0.0,0.0
à¤…à¤šà¥à¤›à¤¾ à¤¹à¥ˆ,0.0,0.0,1.0
"Please increase transferring limit of money upto 50,000 fifty thousand",0.365,0.0,0.635
Very slow compare to gpay or paytm. Down time very high.,0.0,0.0,1.0
Good,1.0,0.0,0.0
Nice service all time,0.483,0.0,0.517
"I TINK FAST TIME LOG IN THA APP AND WON A PRISE, PLISE GIVE A PRISE",0.236,0.0,0.764
Very good app,0.615,0.0,0.385
Best app,0.808,0.0,0.192
Good,1.0,0.0,0.0
"Super, good,wonderful",0.796,0.0,0.204
I loss my money in this app the option of Phone pe wallet they not return my money to my account I loss 1000 rs though this app if they not return my money to my account I will to this report about app,0.0,0.106,0.894
Good,1.0,0.0,0.0
Love this app,0.677,0.0,0.323
ðŸ‘ŒðŸ‘ŒðŸ‘Œ,0.0,0.0,1.0
Good,1.0,0.0,0.0
Very good app,0.615,0.0,0.385
Good,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Transactions are very fast....and helpful for speed money transferâœŒ,0.278,0.0,0.722
Over the moon satisfaction,0.492,0.0,0.508
Good,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Ok,1.0,0.0,0.0
Cash back not available only offers getting,0.0,0.0,1.0
"No cashback and nothing There many more apps in the play store which are better than this , because it doesn't give you a cashback it just give scratch card which are literally useless It's worse,ðŸ™„",0.132,0.124,0.744
Osm,0.0,0.0,1.0
Puku raa puka,0.0,0.0,1.0
Very good app,0.615,0.0,0.385
Nice,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Excellent Many many thanks for the reply,0.569,0.0,0.431
Good app,0.744,0.0,0.256
very good,0.762,0.0,0.238
Very good app. For money transfers,0.39,0.0,0.61
Super aap bro,0.661,0.0,0.339
Extra money charg,0.0,0.0,1.0
Good,1.0,0.0,0.0
Usfull app,0.0,0.0,1.0
Good,1.0,0.0,0.0
superb,1.0,0.0,0.0
Proud of my india....excellent apk ....,0.383,0.0,0.617
Md shahid kapoor,0.0,0.0,1.0
Smooth. Transaction.,0.0,0.0,1.0
Super work,0.796,0.0,0.204
Excellent app,0.787,0.0,0.213
Super,1.0,0.0,0.0
Bijoyprasad,0.0,0.0,1.0
Nice,1.0,0.0,0.0
Excellent,1.0,0.0,0.0
Very very satisfactory.,0.606,0.0,0.394
Good,1.0,0.0,0.0
Running total to be displayed in statement,0.0,0.0,1.0
very good,0.762,0.0,0.238
Nice,1.0,0.0,0.0
It's fast and easy to use,0.367,0.0,0.633
Mast,0.0,0.0,1.0
"Reward or scratch card me kuchh dhanka diya Karo be ðŸ™„ Esi offer dete ho Jo kutaa bhi use na kare, ðŸ˜‚ kuchh pay karne par cash back ya translation par cash back Esi offer do",0.095,0.036,0.87
Easy to use. Transaction fatafat. Nice app.,0.533,0.0,0.467
Jafar,0.0,0.0,1.0
Good,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Super fast,0.796,0.0,0.204
Ok,1.0,0.0,0.0
Irritating to update,0.0,0.6,0.4
I like this app,0.556,0.0,0.444
Good,1.0,0.0,0.0
Very good aap,0.615,0.0,0.385
Contact list now showing unable to pay through contact.,0.0,0.149,0.851
"Fake.. Having trouble in using wallet amount. Tried to close the wallet/Deactivating Phone pe account,but ,nothing is working Utterly Disappointed.",0.0,0.253,0.747
Processing fee ðŸ‘ŽðŸ‘ŽðŸ‘Ž,0.0,0.0,1.0
excellent,1.0,0.0,0.0
Good,1.0,0.0,0.0
Best,1.0,0.0,0.0
Helpful,1.0,0.0,0.0
Wow,1.0,0.0,0.0
Super,1.0,0.0,0.0
Good,1.0,0.0,0.0
Bad experience for no reason phonepe blocked my account,0.0,0.565,0.435
NYC,0.0,0.0,1.0
Jay shree ram,0.0,0.0,1.0
Excellent,1.0,0.0,0.0
Very Use full app,0.0,0.0,1.0
Good but not perfect,0.245,0.503,0.252
Is good app,0.592,0.0,0.408
"worst app, no cashbacks at all",0.0,0.612,0.388
Good,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Good feeling,1.0,0.0,0.0
Super,1.0,0.0,0.0
Very nice.,0.756,0.0,0.244
Excellent app amazing features but phone pe casback nahi deta rewards kisisi kaam ke nahi hote please sir cashback mile tab na payment karne maja aayega.,0.35,0.0,0.65
Good,1.0,0.0,0.0
Best ever,0.808,0.0,0.192
Good,1.0,0.0,0.0
Just hate alia bhatt advertising your brand,0.0,0.381,0.619
Nice phone but Recharge 1 extra,0.322,0.0,0.678
Super,1.0,0.0,0.0
best app,0.808,0.0,0.192
Super app,0.796,0.0,0.204
Very good,0.762,0.0,0.238
Nice to use,0.583,0.0,0.417
Nice one,0.737,0.0,0.263
Nyc,0.0,0.0,1.0
Good,1.0,0.0,0.0
Good day,0.744,0.0,0.256
Opn,0.0,0.0,1.0
Best,1.0,0.0,0.0
Co ol one,0.0,0.0,1.0
Good app,0.744,0.0,0.256
Fantastic app,0.783,0.0,0.217
Best,1.0,0.0,0.0
Nice ,1.0,0.0,0.0
Worst money management app,0.0,0.577,0.423
highly recommended,0.677,0.0,0.323
Quite good,0.762,0.0,0.238
Extraordinary application,0.0,0.0,1.0
Good,1.0,0.0,0.0
Good,1.0,0.0,0.0
Bast app,0.0,0.0,1.0
Superb,1.0,0.0,0.0
I believe in this app very good and easy process,0.476,0.0,0.524
"""3rd"" time they deleted my review. Phone pe is charging money for recharges above 50 RS.They are deleting this again and again,i will keep posting the same again and again.",0.0,0.0,1.0
It's very good,0.0,0.0,1.0
Xllent,0.0,0.0,1.0
Very nice phonepe app very good,0.611,0.0,0.389
Good,1.0,0.0,0.0
Extra Charges on mobile recharge. Useless,0.0,0.551,0.449
Best cashbacks given,0.677,0.0,0.323
Good,1.0,0.0,0.0
Super,1.0,0.0,0.0
Transactions are very fast and immediately,0.0,0.0,1.0
Nako 5000rs kavali,0.0,0.0,1.0
Super,1.0,0.0,0.0
Super,1.0,0.0,0.0
Charging fees,0.0,0.0,1.0
Very nice,0.756,0.0,0.244
Ossm,0.0,0.0,1.0
Is goodapp,0.0,0.0,1.0
Please use google pay because they are charging amount for recharge. I am going to uninstall application and never back to phonepe app.,0.097,0.059,0.844
Super,1.0,0.0,0.0
love the faster and secure payments,0.623,0.0,0.377
Customers Support Not Good and evng 6 pm to 8 pm maximum case upi slow and wait problems with last 8 to 10 months payment failure and payment back in account next 7 to 10 days and now add extra charge,0.061,0.191,0.748
Fee,0.0,0.0,1.0
I can't get any cashback rewards on bills payment . Ussles app,0.256,0.0,0.744
Best,1.0,0.0,0.0
Good ,1.0,0.0,0.0
Good,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Good experience But Cash Back Not Good,0.537,0.0,0.463
Very nice app,0.607,0.0,0.393
Nice app phonepe fast recharge moblie thankyou phone pe ,0.259,0.0,0.741
You are best,0.677,0.0,0.323
Good,1.0,0.0,0.0
Excellent App,0.787,0.0,0.213
Best ,1.0,0.0,0.0
Nyc.,0.0,0.0,1.0
Nice,1.0,0.0,0.0
Mb,0.0,0.0,1.0
Nice and easy to use,0.655,0.0,0.345
Good app,0.744,0.0,0.256
It's very good.,0.615,0.0,0.385
Good application,0.744,0.0,0.256
Super,1.0,0.0,0.0
Great,1.0,0.0,0.0
Bogaus,0.0,0.0,1.0
Good.,1.0,0.0,0.0
Love it,0.808,0.0,0.192
Superb,1.0,0.0,0.0
Excellent,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Worst app I have never seen means ihave maken a payment they have not sent to the bank,0.0,0.215,0.785
Good app,0.744,0.0,0.256
Azam,0.0,0.0,1.0
Good work,0.744,0.0,0.256
Nice app,0.737,0.0,0.263
Nyc,0.0,0.0,1.0
Very easy n reliable,0.615,0.0,0.385
Best,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Good,1.0,0.0,0.0
Nice app,0.737,0.0,0.263
VERY GOOD,0.762,0.0,0.238
"Not good , mot working",0.0,0.445,0.555
Good,1.0,0.0,0.0
Good luck,1.0,0.0,0.0
Outstanding,1.0,0.0,0.0
Excellent,1.0,0.0,0.0
Best,1.0,0.0,0.0
Very good,0.762,0.0,0.238
Excellent,1.0,0.0,0.0
Gd,0.0,0.0,1.0
"worst app ... I can't use my wallet except few websites.. if someone ask me to use this app by money ,I will not use this app.. because o can't use my money if I want to.. main bas intajar kar rahi hun kab mera wallet empty ho or me kab es app ko mene phone se delete kro..",0.022,0.098,0.88
Nice app. Easy to operate.,0.655,0.0,0.345
It's Good,0.744,0.0,0.256
Superb,1.0,0.0,0.0
Excellent,1.0,0.0,0.0
Good,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Super UPI Payment,0.661,0.0,0.339
N8ce,0.0,0.0,1.0
Nice,1.0,0.0,0.0
Good,1.0,0.0,0.0
Supar,0.0,0.0,1.0
Great app,0.804,0.0,0.196
Excellent,1.0,0.0,0.0
Fine,1.0,0.0,0.0
Good,1.0,0.0,0.0
Poor transaction facility,0.0,0.608,0.392
no offer like Google pay,0.309,0.444,0.247
Very useful and nice app. Easy to use.,0.647,0.0,0.353
Very good,0.762,0.0,0.238
They will give useless coupon rewards What should we do with that coupons,0.183,0.166,0.651
Comfort,1.0,0.0,0.0
worst app,0.0,0.804,0.196
The best sarvice,0.677,0.0,0.323
Excellent,1.0,0.0,0.0
Si is good,0.592,0.0,0.408
Good,1.0,0.0,0.0
No issues so far,0.0,0.423,0.577
Good trng app,0.592,0.0,0.408
Very good,0.762,0.0,0.238
Good,1.0,0.0,0.0
Nice transaction aap,0.583,0.0,0.417
Very fast and no delay in payments....no processing issues.,0.0,0.405,0.595
Wonderful,1.0,0.0,0.0
Nice app,0.737,0.0,0.263
Thik,0.0,0.0,1.0
Cashback de Mujhe 1cr. Ka,0.0,0.0,1.0
Nice,1.0,0.0,0.0
Fantastic Application. It is more user friendly than Google pay. I would surely go for this one if I have to choose between the two.,0.328,0.046,0.625
Jabardast,0.0,0.0,1.0
Phonpe I was using since 3 years I think but now I am not able to check my account balance and strange thing is phonpe asking me to verify number And account.. disappointed,0.043,0.188,0.769
"Lot of bugs in the app, lost my money due to it. I booked irctc ticket and was successful but due to a problem in my house I wanted to cancel ticket but unabke to do so. I get error as Invalid train number. They released ticket cancelation feature without properly testing it. Because of the bug I have lost my money. Request to all the users do not use any new features, you might loose your money like I did.",0.078,0.194,0.728
Good,1.0,0.0,0.0
worst service,0.0,0.804,0.196
Very good service,0.615,0.0,0.385
Supar,0.0,0.0,1.0
Nice,1.0,0.0,0.0
Scratch to get 100% rating ðŸ˜’,0.0,0.0,1.0
Very good app.,0.615,0.0,0.385
Good app 10 $do please,0.634,0.0,0.366
Super,1.0,0.0,0.0
PARVEENKUMAR,0.0,0.0,1.0
Good,1.0,0.0,0.0
doesn’t hang at all,0.0,0.0,1.0
Very good,0.762,0.0,0.238
Good,1.0,0.0,0.0
Very good aap and very fast,0.39,0.0,0.61
Hdmuku,0.0,0.0,1.0
Not bad,0.74,0.0,0.26
Worst app taking convinient charge and gst on every transaction...cheating us charging extra money on every recharges and bill payment,0.0,0.177,0.823
good,1.0,0.0,0.0
Good,1.0,0.0,0.0
Supper,0.0,0.0,1.0
Super,1.0,0.0,0.0
I love you ,0.808,0.0,0.192
Nice,1.0,0.0,0.0
V. Good,0.744,0.0,0.256
Nice,1.0,0.0,0.0
Excellent,1.0,0.0,0.0
Nice,1.0,0.0,0.0
Super,1.0,0.0,0.0
Very nice,0.756,0.0,0.244
Good,1.0,0.0,0.0
nice,1.0,0.0,0.0
"good service , must add more options Many more improvement, Very useful, Thanks Phonepe",0.588,0.0,0.412
"This app is very useful for all ,but sometimes doesn't work properly",0.16,0.0,0.84
Fully satisfied,0.756,0.0,0.244
Hi naval kishore joshi,0.0,0.0,1.0
very good very good performance very useful,0.705,0.0,0.295
Good app,0.744,0.0,0.256
Good,1.0,0.0,0.0
Mast app,0.0,0.0,1.0
Good,1.0,0.0,0.0
DevaRam,0.0,0.0,1.0
Fully satisfied with the service,0.436,0.0,0.564
Very fast,0.0,0.0,1.0
Wallet service very faults. And problem solving very poor,0.14,0.569,0.292
very good,0.762,0.0,0.238
Super,1.0,0.0,0.0
To much slower,0.0,0.0,1.0
Excellent,1.0,0.0,0.0
Excellent,1.0,0.0,0.0
Vvnice,0.0,0.0,1.0
Good,1.0,0.0,0.0
ViNOD Tulsi,0.0,0.0,1.0
No problem until now,0.0,0.71,0.29
Good......,0.0,0.0,1.0
"Sikendr, Kumar",0.0,0.0,1.0
Good,1.0,0.0,0.0
Second time showing wrong upi pin but I am typing right upi pin why,0.0,0.146,0.854
Very easy to use,0.516,0.0,0.484
GT road and Tuesday,0.486,0.0,0.514
Nice application for payment to others,0.359,0.0,0.641
Good,1.0,0.0,0.0
Good,1.0,0.0,0.0
Very good working,0.615,0.0,0.385
Very nice,0.756,0.0,0.244
Phonepay,0.0,0.0,1.0
Thanks for,0.744,0.0,0.256
